Script started on Thu 03 Nov 2016 06:23:45 PM CET
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
Pin configuration complete
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 5
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! 3^[[D^[[D 
Traceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    test = Test()
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 36, in __init__
    self.angle = float(input2)
ValueError: invalid literal for float(): 3[D[
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ 6cpython testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3^CTraceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    except:
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 35, in __init__
    self.angular_velocity = float(input1)/57.296
KeyboardInterrupt
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ ^C
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3
Time=0.000385,	 tdelta = 0.660000,	 Angular Velocity = 1.999992	
Time=0.007348,	 tdelta = 0.660000,	 Angular Velocity = 1.999992	
Time=0.015469,	 tdelta = 0.660000,	 Angular Velocity = 1.999992	
Time=0.023405,	 tdelta = 0.660000,	 Angular Velocity = 1.999992	
Time=0.031347,	 tdelta = 0.660000,	 Angular Velocity = 1.999992	
Time=0.040813,	 tdelta = 0.660000,	 Angular Velocity = 1.999992	
Time=0.049938,	 tdelta = 0.660000,	 Angular Velocity = 1.999992	
Time=0.061382,	 tdelta = 0.658378,	 Angular Velocity = 1.999992	
Time=0.069199,	 tdelta = 0.656757,	 Angular Velocity = 1.999992	
Time=0.079007,	 tdelta = 0.648649,	 Angular Velocity = 1.999992	
Time=0.086725,	 tdelta = 0.634054,	 Angular Velocity = 1.999992	
Time=0.094029,	 tdelta = 0.608108,	 Angular Velocity = 1.999992	
Time=0.103808,	 tdelta = 0.587027,	 Angular Velocity = 1.999992	
Time=0.113318,	 tdelta = 0.567567,	 Angular Velocity = 1.999992	
Time=0.121604,	 tdelta = 0.554595,	 Angular Velocity = 1.999992	
Time=0.130849,	 tdelta = 0.530270,	 Angular Velocity = 1.999992	
Time=0.139293,	 tdelta = 0.499459,	 Angular Velocity = 1.999992	
Time=0.149163,	 tdelta = 0.476757,	 Angular Velocity = 1.999992	
Time=0.158789,	 tdelta = 0.450811,	 Angular Velocity = 1.999992	
Time=0.167891,	 tdelta = 0.424865,	 Angular Velocity = 1.999992	
Time=0.177248,	 tdelta = 0.416757,	 Angular Velocity = 1.999992	
Time=0.185328,	 tdelta = 0.407027,	 Angular Velocity = 1.999992	
Time=0.191729,	 tdelta = 0.395676,	 Angular Velocity = 1.999992	
Time=0.201616,	 tdelta = 0.379459,	 Angular Velocity = 1.999992	
Time=0.212237,	 tdelta = 0.356757,	 Angular Velocity = 1.999992	
Time=0.220460,	 tdelta = 0.311351,	 Angular Velocity = 1.999992	
Time=0.229516,	 tdelta = 0.272432,	 Angular Velocity = 1.999992	
Time=0.238642,	 tdelta = 0.264324,	 Angular Velocity = 1.999992	
